
========== 🧠 MODEL PARAMETER SUMMARY ==========

📦 FeatureExtractor

conv1.weight                                                 | shape: (64, 3, 7, 7) | trainable: True | count: 9408
layer3.0.downsample.1.bias                                   | shape: (1024,) | trainable: True | count: 1024
layer3.1.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.1.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.1.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.1.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.1.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.1.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.1.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.1.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.1.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.2.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.2.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.2.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.2.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.2.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.2.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.2.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.2.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.2.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.3.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.3.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.3.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.3.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.3.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.3.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.3.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.3.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.3.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.4.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.4.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.4.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.4.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.4.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.4.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.4.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.4.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.4.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.5.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.5.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.5.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.5.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.5.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.5.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.5.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.5.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.5.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.6.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.6.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.6.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.6.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.6.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.6.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.6.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.6.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.6.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.7.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.7.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.7.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.7.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.7.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.7.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.7.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.7.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.7.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.8.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.8.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.8.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.8.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.8.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.8.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.8.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.8.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.8.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.9.conv1.weight                                        | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.9.bn1.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.9.bn1.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.9.conv2.weight                                        | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.9.bn2.weight                                          | shape: (512,) | trainable: True | count: 512
layer3.9.bn2.bias                                            | shape: (512,) | trainable: True | count: 512
layer3.9.conv3.weight                                        | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.9.bn3.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer3.9.bn3.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer3.10.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.10.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.10.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.10.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.10.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.10.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.10.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.10.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.10.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.11.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.11.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.11.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.11.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.11.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.11.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.11.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.11.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.11.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.12.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.12.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.12.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.12.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.12.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.12.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.12.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.12.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.12.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.13.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.13.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.13.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.13.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.13.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.13.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.13.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.13.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.13.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.14.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.14.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.14.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.14.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.14.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.14.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.14.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.14.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.14.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.15.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.15.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.15.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.15.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.15.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.15.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.15.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.15.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.15.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.16.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.16.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.16.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.16.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.16.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.16.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.16.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.16.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.16.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.17.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.17.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.17.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.17.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.17.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.17.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.17.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.17.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.17.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.18.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.18.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.18.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.18.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.18.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.18.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.18.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.18.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.18.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.19.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.19.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.19.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.19.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.19.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.19.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.19.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.19.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.19.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.20.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.20.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.20.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.20.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.20.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.20.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.20.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.20.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.20.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.21.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.21.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.21.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.21.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.21.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.21.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.21.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.21.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.21.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer3.22.conv1.weight                                       | shape: (512, 1024, 1, 1) | trainable: True | count: 524288
layer3.22.bn1.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.22.bn1.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.22.conv2.weight                                       | shape: (512, 512, 3, 3) | trainable: True | count: 2359296
layer3.22.bn2.weight                                         | shape: (512,) | trainable: True | count: 512
layer3.22.bn2.bias                                           | shape: (512,) | trainable: True | count: 512
layer3.22.conv3.weight                                       | shape: (1024, 512, 1, 1) | trainable: True | count: 524288
layer3.22.bn3.weight                                         | shape: (1024,) | trainable: True | count: 1024
layer3.22.bn3.bias                                           | shape: (1024,) | trainable: True | count: 1024
layer4.0.conv1.weight                                        | shape: (1024, 1024, 1, 1) | trainable: True | count: 1048576
layer4.0.bn1.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.0.bn1.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.0.conv2.weight                                        | shape: (1024, 1024, 3, 3) | trainable: True | count: 9437184
layer4.0.bn2.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.0.bn2.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.0.conv3.weight                                        | shape: (2048, 1024, 1, 1) | trainable: True | count: 2097152
layer4.0.bn3.weight                                          | shape: (2048,) | trainable: True | count: 2048
layer4.0.bn3.bias                                            | shape: (2048,) | trainable: True | count: 2048
layer4.0.downsample.0.weight                                 | shape: (2048, 1024, 1, 1) | trainable: True | count: 2097152
layer4.0.downsample.1.weight                                 | shape: (2048,) | trainable: True | count: 2048
layer4.0.downsample.1.bias                                   | shape: (2048,) | trainable: True | count: 2048
layer4.1.conv1.weight                                        | shape: (1024, 2048, 1, 1) | trainable: True | count: 2097152
layer4.1.bn1.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.1.bn1.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.1.conv2.weight                                        | shape: (1024, 1024, 3, 3) | trainable: True | count: 9437184
layer4.1.bn2.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.1.bn2.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.1.conv3.weight                                        | shape: (2048, 1024, 1, 1) | trainable: True | count: 2097152
layer4.1.bn3.weight                                          | shape: (2048,) | trainable: True | count: 2048
layer4.1.bn3.bias                                            | shape: (2048,) | trainable: True | count: 2048
layer4.2.conv1.weight                                        | shape: (1024, 2048, 1, 1) | trainable: True | count: 2097152
layer4.2.bn1.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.2.bn1.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.2.conv2.weight                                        | shape: (1024, 1024, 3, 3) | trainable: True | count: 9437184
layer4.2.bn2.weight                                          | shape: (1024,) | trainable: True | count: 1024
layer4.2.bn2.bias                                            | shape: (1024,) | trainable: True | count: 1024
layer4.2.conv3.weight                                        | shape: (2048, 1024, 1, 1) | trainable: True | count: 2097152
layer4.2.bn3.weight                                          | shape: (2048,) | trainable: True | count: 2048
layer4.2.bn3.bias                                            | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.alpha                                          | shape: (6,) | trainable: True | count: 6
layer4.2.attn.branches.0.fc1.weight                          | shape: (128, 2048, 1, 1) | trainable: True | count: 262144
layer4.2.attn.branches.0.fc2.weight                          | shape: (2048, 128, 1, 1) | trainable: True | count: 262144
layer4.2.attn.branches.0.conv_spatial.weight                 | shape: (1, 2, 7, 7) | trainable: True | count: 98
layer4.2.attn.branches.1.fc.0.weight                         | shape: (128, 2048) | trainable: True | count: 262144
layer4.2.attn.branches.1.fc.2.weight                         | shape: (2048, 128) | trainable: True | count: 262144
layer4.2.attn.branches.2.conv1.weight                        | shape: (64, 2048, 1, 1) | trainable: True | count: 131072
layer4.2.attn.branches.2.bn1.weight                          | shape: (64,) | trainable: True | count: 64
layer4.2.attn.branches.2.bn1.bias                            | shape: (64,) | trainable: True | count: 64
layer4.2.attn.branches.2.conv_h.weight                       | shape: (2048, 64, 1, 1) | trainable: True | count: 131072
layer4.2.attn.branches.2.conv_w.weight                       | shape: (2048, 64, 1, 1) | trainable: True | count: 131072
layer4.2.attn.branches.3.conv.weight                         | shape: (2048, 1, 3, 3) | trainable: True | count: 18432
layer4.2.attn.branches.3.conv.bias                           | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.branches.4.to_qkv.weight                       | shape: (6144, 2048, 1, 1) | trainable: True | count: 12582912
layer4.2.attn.branches.4.to_qkv.bias                         | shape: (6144,) | trainable: True | count: 6144
layer4.2.attn.branches.4.proj.weight                         | shape: (2048, 2048, 1, 1) | trainable: True | count: 4194304
layer4.2.attn.branches.4.proj.bias                           | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.branches.5.g.weight                            | shape: (1024, 2048, 1, 1) | trainable: True | count: 2097152
layer4.2.attn.branches.5.g.bias                              | shape: (1024,) | trainable: True | count: 1024
layer4.2.attn.branches.5.theta.weight                        | shape: (1024, 2048, 1, 1) | trainable: True | count: 2097152
layer4.2.attn.branches.5.theta.bias                          | shape: (1024,) | trainable: True | count: 1024
layer4.2.attn.branches.5.phi.weight                          | shape: (1024, 2048, 1, 1) | trainable: True | count: 2097152
layer4.2.attn.branches.5.phi.bias                            | shape: (1024,) | trainable: True | count: 1024
layer4.2.attn.branches.5.W.weight                            | shape: (2048, 1024, 1, 1) | trainable: True | count: 2097152
layer4.2.attn.branches.5.W.bias                              | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.layerscale.gamma                               | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.grn.gamma                                      | shape: (1, 2048, 1, 1) | trainable: True | count: 2048
layer4.2.attn.grn.beta                                       | shape: (1, 2048, 1, 1) | trainable: True | count: 2048
layer4.2.attn.ffn.proj.weight                                | shape: (2048, 2048) | trainable: True | count: 4194304
layer4.2.attn.ffn.proj.bias                                  | shape: (2048,) | trainable: True | count: 2048
layer4.2.attn.ffn.out.weight                                 | shape: (2048, 1024) | trainable: True | count: 2097152
layer4.2.attn.ffn.out.bias                                   | shape: (2048,) | trainable: True | count: 2048
fc.weight                                                    | shape: (1000, 2048) | trainable: True | count: 2048000
fc.bias                                                      | shape: (1000,) | trainable: True | count: 1000
----------------------------------------------
Total params       : 159,830,032 (159.83 M)
Trainable params   : 159,830,032 (159.83 M)
Non-trainable params: 0 (0.00 M)

===============================================
🧠 TOTAL SYSTEM PARAMETERS: 159,830,032 (159.83 M)
===============================================
